!!!COM: Beethoven, Ludwig van
!!!CDT: 1770///-1827///
!!!OTL: Piano Sonata no. 22 in F major
!!!ODT: 1804///
!!!OMD: Allegretto
!!!OPS: Op. 54
!!!OMV: Mvmt. 2
!!!AGN: Sonata
**tshrm	**tsroot	**kern	**kern	**dynam
.	G--	16FFF/LL	16ff\LL	f
.	G--	16FF/	16aa\	.
.	G--	16FFF/	16ccc\	.
.	G--	16FF/JJ	16fff\JJ	.
.	G--	16GGG/LL	16ee\LL	.
.	G--	16GG/	16eee\	.
.	G--	16AAA/	16ff\	.
.	G--	16AA/JJ	16fff\JJ	.
=170	=170	=170	=170	=170
IV	C--	16AAA/LL	16cc#\LL	.
.	C--	16AA/	16ccc#\	.
.	C--	16BBB-/	16dd\	.
.	C--	16BB-/JJ	16ddd\JJ	.
.	C--	16CC#/LL	16a\LL	.
.	C--	16C#/	16aa\	.
.	C--	16DD/	16b-\	.
.	C--	16D/JJ	16bb-\JJ	.
=171	=171	=171	=171	=171
Vb	D--	16DD#/LL	16f#\LL	.
.	D--	16D#/	16ff#\	.
.	D--	16EE/	16g\	.
.	D--	16E/JJ	16gg\JJ	.
.	D--	16FF#\LL	16d#\LL	.
.	D--	16F#\	16dd#\	.
.	D--	16GG\	16e\	.
.	D--	16G\JJ	16ee\JJ	.
=172	=172	=172	=172	=172
V7/vi	B--	8AA\ 8A\L	16e/ 16g/LL	.
.	B--	.	16cc#/	.
.	C--	8BB-\ 8B-\	16dn/ 16fn/	.
.	C--	.	16dd/JJ	.
Ic	G--	8C\ 8c\	16f/ 16a/LL	.
.	G--	.	16ccn/	.
.	G--	8CC\J	16G/ 16B-/	.
.	G--	.	16e/JJ	.
=173	=173	=173	=173	=173
.	G--	16FFF/LL	16F/LL	p
.	G--	16FF/	16A/	.
.	G--	16FFF/	16c/	.
.	G--	16FF/JJ	16f/JJ	.
.	G--	16FFF/LL	16E/ 16G/LL	.
.	G--	16FF/	16e/	.
.	G--	16FFF/	16F/ 16A/	.
.	G--	16FF/JJ	16f/JJ	.
=174	=174	=174	=174	=174
.	G--	16FFF/LL	16G/ 16B-/LL	.
.	G--	16FF/	16g/	.
.	G--	16FFF/	16A/ 16c/	.
.	G--	16FF/JJ	16a/JJ	.
.	G--	16FFF/LL	16B-/ 16d/LL	.
.	G--	16FF/	16b-/	.
.	G--	16FFF/	16c/ 16e/	.
.	G--	16FF/JJ	16cc/JJ	.
=175	=175	=175	=175	=175
.	G--	16FFF/LL	16f\LL	.
.	G--	16FF/	16a\	.
.	G--	16FFF/	16cc\	.
.	G--	16FF/JJ	16ff\JJ	.
.	G--	16FFF/LL	16e\ 16g\LL	.
.	G--	16FF/	16ee\	.
.	G--	16FFF/	16f\ 16a\	.
.	G--	16FF/JJ	16ff\JJ	.
=176	=176	=176	=176	=176
.	G--	16FFF/LL	16g\ 16b-\LL	.
.	G--	16FF/	16gg\	.
.	G--	16FFF/	16a\ 16cc\	.
.	G--	16FF/JJ	16aa\JJ	.
.	G--	16FFF/LL	16b-\ 16dd\LL	.
.	G--	16FF/	16bb-\	.
.	G--	16FFF/	16cc\ 16ee\	.
.	G--	16FF/JJ	16ccc\JJ	.
=177	=177	=177	=177	=177
.	G--	16FFF/LL	16ff\LL	.
.	G--	16FF/	16aa\	.
.	G--	16FFF/	16ccc\	.
.	G--	16FF/JJ	16fff\JJ	.
.	G--	16GGG/LL	16ee\LL	.
.	G--	16GG/	16eee\	.
.	G--	16AAA/	16ff\	.
.	G--	16AA/JJ	16fff\JJ	.
=178	=178	=178	=178	=178
IV	C--	16AAA/LL	16cc#\LL	.
.	C--	16AA/	16ccc#\	.
.	C--	16BBB-/	16dd\	.
.	C--	16BB-/JJ	16ddd\JJ	.
.	B--	16CC#/LL	16a\LL	.
.	B--	16C#/	16aa\	.
.	B--	16DD/	16b-\	.
v7b	D--	16D/JJ	16bb-\JJ	.
=179	=179	=179	=179	=179
.	D--	16DD#/LL	16f#\LL	.
.	D--	16D#/	16ff#\	.
.	D--	16EE/	16g\	.
.	D--	16E/JJ	16gg\JJ	.
.	D--	16FF#\LL	16d#\LL	.
.	D--	16F#\	16dd#\	.
V7d/vi	B--	16GG\	16e\	.
.	B--	16G\JJ	16ee\JJ	.
=180	=180	=180	=180	=180
.	B--	8AA\ 8A\L	16e/ 16g/LL	.
.	B--	.	16cc#/	.
IV	C--	8BB-\ 8B-\	16dn/ 16fn/	.
.	C--	.	16dd/JJ	.
.	G--	8C\ 8c\	16f/ 16a/LL	.
.	G--	.	16ccn/	.
V	D--	8CC\ 8C\J	16e/ 16g/	.
.	D--	.	16cc/JJ	.
=181	=181	=181	=181	=181
.	D--	8AA\ 8A\L	16e/ 16g/LL	.
.	D--	.	16cc#/	.
IV	C--	8BB-\ 8B-\	16d/ 16f/	.
.	C--	.	16dd/JJ	.
.	G--	8C\ 8c\	16f/ 16a/LL	.
.	G--	.	16ccn/	.
V	D--	8CC\ 8C\J	16e/ 16g/	.
.	D--	.	16cc/JJ	.
=182	=182	=182	=182	=182
.	D--	8AA\ 8A\L	16e/ 16g/LL	.
.	D--	.	16cc#/	.
IV	C--	8BB-\ 8B-\	16d/ 16f/	.
.	C--	.	16dd/JJ	.
.	G--	8C\ 8c\	16f/ 16a/LL	.
.	G--	.	16ccn/	.
V	D--	8CC\ 8C\J	16e/ 16g/	.
.	D--	.	16cc/JJ	.
=183	=183	=183	=183	=183
.	G--	16FF\LL	8f/ 8a/	ff
.	G--	16AA\	.	.
ib	G--	16C\	8r	.
.	G--	16F\JJ	.	.
.	G--	16GG#\LL	8c''/ 8cc''/L	.
.	G--	16E\	.	.
I	G--	16AA\	[8c/ [8cc/J	.
.	G--	16F\JJ	.	.
=184	=184	=184	=184	=184
.	G--	16FF\LL	4c/] 4cc/]	.
.	G--	16AA\	.	.
ib	G--	16C\	.	.
.	G--	16F\JJ	.	.
.	G--	16GG#\LL	8c''/ 8cc''/L	.
.	G--	16E\	.	.
I	G--	16AA\	[8c/ [8cc/J	.
.	G--	16F\JJ	.	.
=185	=185	=185	=185	=185
.	G--	16FF\LL	4c/] 4cc/]	.
.	G--	16AA\	.	.
ib	G--	16C\	.	.
.	G--	16F\JJ	.	.
.	G--	16GG#\LL	8c''/ 8cc''/L	.
.	G--	16E\	.	.
.	G--	16AA\	[8c/ [8cc/J	.
.	G--	16F\JJ	.	.
=186	=186	=186	=186	=186
.	G--	16GG#\LL	8c/] 8cc/L]	.
.	G--	16E\	.	.
.	G--	16AA\	[8c/ [8cc/J	.
.	G--	16F\JJ	.	.
.	G--	16GG#\LL	8c/] 8cc/L]	.
.	G--	16E\	.	.
I	G--	16AA\	8c/ 8cc/J	.
.	G--	16F\JJ	.	.
=187	=187	=187	=187	=187
.	G--	8FF/ 8C/	16f\LL	.
.	G--	.	16a\	.
i	G--	8r	16cc\	.
.	G--	.	16ff\JJ	.
.	G--	8FF''/ 8C''/L	16g#\LL	.
.	G--	.	16ee\	.
I	G--	[8FF/ [8C/J	16a\	.
.	G--	.	16ff\JJ	.
=188	=188	=188	=188	=188
.	G--	4FF/] 4C/]	16a\LL	.
.	G--	.	16cc\	.
Dim	G--	.	16ff\	.
.	G--	.	16aa\JJ	.
.	G--	8FF''/ 8C''/L	16bn\LL	.
.	G--	.	16gg#\	.
I	G--	[8FF/ [8C/J	16cc\	.
.	G--	.	16aa\JJ	.
=189	=189	=189	=189	=189
.	G--	4FF/] 4C/]	16cc\LL	.
.	G--	.	16ff\	.
i	G--	.	16aa\	.
.	G--	.	16ccc\JJ	.
.	G--	8FF''/ 8C''/L	16gg#\LL	ff
.	G--	.	16bbn\	.
.	G--	[8FF/ [8C/J	16aa\	.
.	G--	.	16ccc\JJ	.
=190	=190	=190	=190	=190
.	G--	8FF/] 8C/]	16gg#\LL	.
.	G--	.	16bbn\	.
.	G--	4FF/ 4C/	16aa\	.
.	G--	.	16ccc\JJ	.
.	G--	.	16gg#\LL	.
I	G--	.	16bb\	.
.	G--	[8FF/ [8C/	16aa\	.
.	G--	.	16ccc\JJ	.
=191	=191	=191	=191	=191
.	G--	8FF/] 8C/]	8ff\ 8aa\	.
.	G--	8r	8r	.
.	G--	8FFF\ 8FF\	8F/ 8A/	.
.	r	8r;	8r;	.
==	==	==	==	==
*-	*-	*-	*-	*-
!!!ENC: Craig Stuart Sapp
!!!END: 2004/09/01/
!!!ONB: Not proof-read yet
